"","OTU1","OTU2","WEIGHT"
"616","58343ded4183674f1c83b3a1bfaa59a6","27b6e338e4f7ef9e79097bdf62ef4d59",1
"617","58343ded4183674f1c83b3a1bfaa59a6","c720c55c8d2bd189e4604673d9c48b34",1
"618","58343ded4183674f1c83b3a1bfaa59a6","6c369f2ea5af632a315ab8f498b5bffb",1
"619","58343ded4183674f1c83b3a1bfaa59a6","69da8984cb86869d7cbb8526bf13df28",1
"620","58343ded4183674f1c83b3a1bfaa59a6","2b849c1e9e6bb94c4136743ea558781c",1
"621","58343ded4183674f1c83b3a1bfaa59a6","ee589d8ed9cde5ca8fde93c4ecf14dd6",1
"622","58343ded4183674f1c83b3a1bfaa59a6","e336b7bca667aa7341c88d5eac4a8bce",1
"623","58343ded4183674f1c83b3a1bfaa59a6","3255b1f04486e829d0a352f9428e22df",1
"624","58343ded4183674f1c83b3a1bfaa59a6","4ec39a67a15ff8830fdd2e4429b6682d",1
"625","58343ded4183674f1c83b3a1bfaa59a6","9ad502a95b6e6ddf4de579cfa129339c",1
"626","58343ded4183674f1c83b3a1bfaa59a6","f01a5f290ebb5d276a83dc34015870a6",1
"627","58343ded4183674f1c83b3a1bfaa59a6","182bf0fe4c1df3b4d65c00b4c00a1c01",1
"628","58343ded4183674f1c83b3a1bfaa59a6","068271190a0c7130fc65b7a8a23d86d9",1
"629","58343ded4183674f1c83b3a1bfaa59a6","bdcd8b38e4609fd481693ce5e40f2996",1
"630","58343ded4183674f1c83b3a1bfaa59a6","b76765ae1d31845e09aca7b21fd2c04f",1
"631","58343ded4183674f1c83b3a1bfaa59a6","5b3cd0f239da5afed6119a89de184a0c",1
"632","58343ded4183674f1c83b3a1bfaa59a6","OTU21",1
"633","58343ded4183674f1c83b3a1bfaa59a6","OTU2158",1
"634","58343ded4183674f1c83b3a1bfaa59a6","OTU55",1
"635","2c34e2c8d662ac7017ee434f86fb4727","512c63340f7b092bf0ad87e9f4e51572",1
"636","2c34e2c8d662ac7017ee434f86fb4727","e1aea782db8e335653217f5d2cc31449",1
"637","2c34e2c8d662ac7017ee434f86fb4727","7f970af5fa5e35322357b38696207e9f",1
"638","2c34e2c8d662ac7017ee434f86fb4727","ad82cabfb9d8602bed504248cd400c77",1
"639","2c34e2c8d662ac7017ee434f86fb4727","9850125501739ee2cdce7385b5966e41",1
"640","2c34e2c8d662ac7017ee434f86fb4727","OTU177",1
"641","084082af1ad65fb72e78591c5c6c4ce8","2c727e83bb44502e1bc6e2f47a4d533a",1
"642","084082af1ad65fb72e78591c5c6c4ce8","2b849c1e9e6bb94c4136743ea558781c",1
"643","084082af1ad65fb72e78591c5c6c4ce8","a053a5ac8bbe5e6ca074256d79eb4373",1
"644","084082af1ad65fb72e78591c5c6c4ce8","72ecb09d59b6fb01f6fffe723e2407bb",1
"645","084082af1ad65fb72e78591c5c6c4ce8","6a976dd01a81eb89bbf0dba29ea4a167",1
"646","084082af1ad65fb72e78591c5c6c4ce8","47cd034e51afa82f6f5423ade7e81206",1
"647","084082af1ad65fb72e78591c5c6c4ce8","9ad502a95b6e6ddf4de579cfa129339c",1
"648","084082af1ad65fb72e78591c5c6c4ce8","5b3cd0f239da5afed6119a89de184a0c",1
"649","084082af1ad65fb72e78591c5c6c4ce8","OTU178",1
"650","2c727e83bb44502e1bc6e2f47a4d533a","4b27cfcd245f7ffee8d0f9551260ff53",1
"651","2c727e83bb44502e1bc6e2f47a4d533a","6f431aeb72d74ec615f6d3d7c844415b",1
"652","2c727e83bb44502e1bc6e2f47a4d533a","b9167aefa2a9ca58748d63f51d8d312b",1
"653","2c727e83bb44502e1bc6e2f47a4d533a","a9d57835ce1de4a32c729b436a0baaf3",1
"654","2c727e83bb44502e1bc6e2f47a4d533a","27b6e338e4f7ef9e79097bdf62ef4d59",1
"655","2c727e83bb44502e1bc6e2f47a4d533a","c720c55c8d2bd189e4604673d9c48b34",1
"656","2c727e83bb44502e1bc6e2f47a4d533a","2b849c1e9e6bb94c4136743ea558781c",1
"657","2c727e83bb44502e1bc6e2f47a4d533a","39b14aa245f5d1dc0af6a93149e3be0c",1
"658","2c727e83bb44502e1bc6e2f47a4d533a","72ecb09d59b6fb01f6fffe723e2407bb",1
"659","2c727e83bb44502e1bc6e2f47a4d533a","6a976dd01a81eb89bbf0dba29ea4a167",1
"660","2c727e83bb44502e1bc6e2f47a4d533a","3255b1f04486e829d0a352f9428e22df",1
"661","2c727e83bb44502e1bc6e2f47a4d533a","47cd034e51afa82f6f5423ade7e81206",1
"662","2c727e83bb44502e1bc6e2f47a4d533a","9ad502a95b6e6ddf4de579cfa129339c",1
"663","2c727e83bb44502e1bc6e2f47a4d533a","9d2d4b5b40670ce94d055e23bd6903f5",1
"664","2c727e83bb44502e1bc6e2f47a4d533a","6b65c5404b283fa075ca26d3d31f01b9",1
"665","2c727e83bb44502e1bc6e2f47a4d533a","5b3cd0f239da5afed6119a89de184a0c",1
"666","4b27cfcd245f7ffee8d0f9551260ff53","512c63340f7b092bf0ad87e9f4e51572",1
"667","4b27cfcd245f7ffee8d0f9551260ff53","2539e1e5a5a0ea3e487e5a3a38d91dd0",1
"668","4b27cfcd245f7ffee8d0f9551260ff53","39b14aa245f5d1dc0af6a93149e3be0c",1
"669","4b27cfcd245f7ffee8d0f9551260ff53","6a976dd01a81eb89bbf0dba29ea4a167",1
"670","4b27cfcd245f7ffee8d0f9551260ff53","3255b1f04486e829d0a352f9428e22df",1
"671","4b27cfcd245f7ffee8d0f9551260ff53","47cd034e51afa82f6f5423ade7e81206",1
"672","4b27cfcd245f7ffee8d0f9551260ff53","7f970af5fa5e35322357b38696207e9f",1
"673","4b27cfcd245f7ffee8d0f9551260ff53","9850125501739ee2cdce7385b5966e41",1
"674","be661bd24140881a05bb2020a7bd6074","f2bc3e83cc1efa9255f78892b0f590b6",1
"675","be661bd24140881a05bb2020a7bd6074","65d14d573ef912cfd83bcb221018ccfb",1
"676","be661bd24140881a05bb2020a7bd6074","4ec39a67a15ff8830fdd2e4429b6682d",1
"677","be661bd24140881a05bb2020a7bd6074","9ad502a95b6e6ddf4de579cfa129339c",1
"678","6f431aeb72d74ec615f6d3d7c844415b","3255b1f04486e829d0a352f9428e22df",1
"679","6f431aeb72d74ec615f6d3d7c844415b","182bf0fe4c1df3b4d65c00b4c00a1c01",1
"680","6f431aeb72d74ec615f6d3d7c844415b","c71dd526a00b97511fa0b1e76c83ae2a",1
"681","6f431aeb72d74ec615f6d3d7c844415b","9d2d4b5b40670ce94d055e23bd6903f5",1
"682","a4fdef1a655e4ac1b9e651598444ea2c","f9e3c616364120f46116dc339aca6d9a",1
"683","a4fdef1a655e4ac1b9e651598444ea2c","OTU185",1
"684","a4fdef1a655e4ac1b9e651598444ea2c","OTU31",1
"685","e4fe1228e51ec88409df5332e0a1c6e0","ef333bad7ef7d7acaa3bbe125b4001ee",1
"686","e4fe1228e51ec88409df5332e0a1c6e0","c320a01f9cb53cb375bad4a390145ac8",1
"687","e4fe1228e51ec88409df5332e0a1c6e0","OTU150",1
"688","e4fe1228e51ec88409df5332e0a1c6e0","OTU214",1
"689","b9167aefa2a9ca58748d63f51d8d312b","16eb39d712e2ddc46007368b10caa8ec",1
"690","b9167aefa2a9ca58748d63f51d8d312b","ee589d8ed9cde5ca8fde93c4ecf14dd6",1
"691","b9167aefa2a9ca58748d63f51d8d312b","3255b1f04486e829d0a352f9428e22df",1
"692","b9167aefa2a9ca58748d63f51d8d312b","b154ef1308e382698ae878e60be28af5",1
"693","b9167aefa2a9ca58748d63f51d8d312b","5b3cd0f239da5afed6119a89de184a0c",1
"694","512c63340f7b092bf0ad87e9f4e51572","e1aea782db8e335653217f5d2cc31449",1
"695","512c63340f7b092bf0ad87e9f4e51572","2539e1e5a5a0ea3e487e5a3a38d91dd0",1
"696","512c63340f7b092bf0ad87e9f4e51572","87f37a8dfe82449719f3ef630b41853d",1
"697","512c63340f7b092bf0ad87e9f4e51572","7f970af5fa5e35322357b38696207e9f",1
"698","512c63340f7b092bf0ad87e9f4e51572","9850125501739ee2cdce7385b5966e41",1
"699","512c63340f7b092bf0ad87e9f4e51572","OTU1081",1
"700","512c63340f7b092bf0ad87e9f4e51572","OTU177",1
"701","c3ca5a009ce3f896cf0888a693813ff9","f2bc3e83cc1efa9255f78892b0f590b6",1
"702","c3ca5a009ce3f896cf0888a693813ff9","0be1fefb6907bdba0e887b3970906a52",1
"703","c3ca5a009ce3f896cf0888a693813ff9","2c2c37b8f97d2890bd0735855fab9532",1
"704","c3ca5a009ce3f896cf0888a693813ff9","d67b6b007ce2d39a1afda10dde80fd88",1
"705","c3ca5a009ce3f896cf0888a693813ff9","OTU217",1
"706","c3ca5a009ce3f896cf0888a693813ff9","OTU224",1
"707","c3ca5a009ce3f896cf0888a693813ff9","OTU23",1
"708","c3ca5a009ce3f896cf0888a693813ff9","OTU6",1
"709","548db05913896021aef7f25876611554","a6adc38ff4018cbbd74c71b51093ea45",1
"710","a9d57835ce1de4a32c729b436a0baaf3","f3dff17693fcf5a48ea7c59ae75780ee",1
"711","a9d57835ce1de4a32c729b436a0baaf3","b4851b0f36ec65cd82d82946e4945cde",1
"712","a9d57835ce1de4a32c729b436a0baaf3","a8e0355d1538c2e5dacd829038731aeb",1
"713","a9d57835ce1de4a32c729b436a0baaf3","27b6e338e4f7ef9e79097bdf62ef4d59",1
"714","a9d57835ce1de4a32c729b436a0baaf3","c625fbc8a2a739bab190c5695a2b21a6",1
"715","a9d57835ce1de4a32c729b436a0baaf3","69da8984cb86869d7cbb8526bf13df28",1
"716","a9d57835ce1de4a32c729b436a0baaf3","2b849c1e9e6bb94c4136743ea558781c",1
"717","a9d57835ce1de4a32c729b436a0baaf3","ee589d8ed9cde5ca8fde93c4ecf14dd6",1
"718","a9d57835ce1de4a32c729b436a0baaf3","db14b2ac362fbe2d2ad77b4c675f079e",1
"719","a9d57835ce1de4a32c729b436a0baaf3","33b39c996dde92933cc7634fddc997c4",1
"720","a9d57835ce1de4a32c729b436a0baaf3","f01a5f290ebb5d276a83dc34015870a6",1
"721","a9d57835ce1de4a32c729b436a0baaf3","bdcd8b38e4609fd481693ce5e40f2996",1
"722","a9d57835ce1de4a32c729b436a0baaf3","b408c66bb8f44f0cfeac683e63ef40b3",1
"723","a9d57835ce1de4a32c729b436a0baaf3","5b3cd0f239da5afed6119a89de184a0c",1
"724","a9d57835ce1de4a32c729b436a0baaf3","OTU178",1
"725","a9d57835ce1de4a32c729b436a0baaf3","OTU18",1
"726","a9d57835ce1de4a32c729b436a0baaf3","OTU1812",1
"727","a9d57835ce1de4a32c729b436a0baaf3","OTU19",1
"728","a9d57835ce1de4a32c729b436a0baaf3","OTU2",1
"729","a9d57835ce1de4a32c729b436a0baaf3","OTU20",1
"730","a9d57835ce1de4a32c729b436a0baaf3","OTU2158",1
"731","a9d57835ce1de4a32c729b436a0baaf3","OTU237",1
"732","a9d57835ce1de4a32c729b436a0baaf3","OTU60",1
"733","9d739e344b8c35584d63f0585c5271ab","ec0290f38c4cba4e526abb2303d3ab62",1
"734","f3dff17693fcf5a48ea7c59ae75780ee","b4851b0f36ec65cd82d82946e4945cde",1
"735","f3dff17693fcf5a48ea7c59ae75780ee","c625fbc8a2a739bab190c5695a2b21a6",1
"736","f3dff17693fcf5a48ea7c59ae75780ee","50f576b5c4f5d95cba5e2aa78a9df5a3",1
"737","f3dff17693fcf5a48ea7c59ae75780ee","69da8984cb86869d7cbb8526bf13df28",1
"738","f3dff17693fcf5a48ea7c59ae75780ee","OTU81",1
"739","1086f04637c6c035d4f4d6860a625c8c","OTU197",1
"740","1086f04637c6c035d4f4d6860a625c8c","OTU2274",1
"741","1086f04637c6c035d4f4d6860a625c8c","OTU271",1
"742","1086f04637c6c035d4f4d6860a625c8c","OTU82",1
"743","1086f04637c6c035d4f4d6860a625c8c","OTU96",1
"744","cd1dc4908d042de04d57cfc691710ec1","20f2649f6a0c36aa6459301019e2cb0a",1
"745","cd1dc4908d042de04d57cfc691710ec1","527bdb7bf2c3eec4f7fe8df0e3c058b6",1
"746","cd1dc4908d042de04d57cfc691710ec1","d8761000a4c10df6fe8c85491e14103b",1
"747","cd1dc4908d042de04d57cfc691710ec1","a0dbc70bedad2d55da18380954542f98",1
"748","cd1dc4908d042de04d57cfc691710ec1","OTU60",1
"749","2bb011af9120d953473f129b19d5fbd1","4dd789de56eb68541e50a4fec77109c1",1
"750","2bb011af9120d953473f129b19d5fbd1","33b39c996dde92933cc7634fddc997c4",1
"751","2bb011af9120d953473f129b19d5fbd1","OTU19",1
"752","2bb011af9120d953473f129b19d5fbd1","OTU23",1
"753","2bb011af9120d953473f129b19d5fbd1","OTU5",1
"754","e7a0b5363e922074101fc89952dd2bd4","OTU3",1
"755","20f2649f6a0c36aa6459301019e2cb0a","527bdb7bf2c3eec4f7fe8df0e3c058b6",1
"756","20f2649f6a0c36aa6459301019e2cb0a","73112b980fcdde07c2958de4630edb4f",1
"757","20f2649f6a0c36aa6459301019e2cb0a","d8761000a4c10df6fe8c85491e14103b",1
"758","20f2649f6a0c36aa6459301019e2cb0a","6c369f2ea5af632a315ab8f498b5bffb",1
"759","20f2649f6a0c36aa6459301019e2cb0a","e336b7bca667aa7341c88d5eac4a8bce",1
"760","20f2649f6a0c36aa6459301019e2cb0a","db14b2ac362fbe2d2ad77b4c675f079e",1
"761","20f2649f6a0c36aa6459301019e2cb0a","bdcd8b38e4609fd481693ce5e40f2996",1
"762","20f2649f6a0c36aa6459301019e2cb0a","b76765ae1d31845e09aca7b21fd2c04f",1
"763","20f2649f6a0c36aa6459301019e2cb0a","5b3cd0f239da5afed6119a89de184a0c",1
"764","20f2649f6a0c36aa6459301019e2cb0a","OTU170",1
"765","20f2649f6a0c36aa6459301019e2cb0a","OTU1812",1
"766","20f2649f6a0c36aa6459301019e2cb0a","OTU185",1
"767","20f2649f6a0c36aa6459301019e2cb0a","OTU232",1
"768","20f2649f6a0c36aa6459301019e2cb0a","OTU60",1
"769","b4851b0f36ec65cd82d82946e4945cde","27b6e338e4f7ef9e79097bdf62ef4d59",1
"770","b4851b0f36ec65cd82d82946e4945cde","db14b2ac362fbe2d2ad77b4c675f079e",1
"771","b4851b0f36ec65cd82d82946e4945cde","c71dd526a00b97511fa0b1e76c83ae2a",1
"772","b4851b0f36ec65cd82d82946e4945cde","OTU106",1
"773","b4851b0f36ec65cd82d82946e4945cde","OTU12",1
"774","b4851b0f36ec65cd82d82946e4945cde","OTU18",1
"775","b4851b0f36ec65cd82d82946e4945cde","OTU42",1
"776","7add54b3fecf633e06f31290b89ff231","OTU48",1
"777","f2bc3e83cc1efa9255f78892b0f590b6","0be1fefb6907bdba0e887b3970906a52",1
"778","f2bc3e83cc1efa9255f78892b0f590b6","3f546046f1c813977e3eb4983a1bf8f8",1
"779","f2bc3e83cc1efa9255f78892b0f590b6","2c2c37b8f97d2890bd0735855fab9532",1
"780","f2bc3e83cc1efa9255f78892b0f590b6","47cd034e51afa82f6f5423ade7e81206",1
"781","f2bc3e83cc1efa9255f78892b0f590b6","9ad502a95b6e6ddf4de579cfa129339c",1
"782","f2bc3e83cc1efa9255f78892b0f590b6","OTU224",1
"783","f2bc3e83cc1efa9255f78892b0f590b6","OTU23",1
"784","a8e0355d1538c2e5dacd829038731aeb","27b6e338e4f7ef9e79097bdf62ef4d59",1
"785","a8e0355d1538c2e5dacd829038731aeb","3f546046f1c813977e3eb4983a1bf8f8",1
"786","a8e0355d1538c2e5dacd829038731aeb","e336b7bca667aa7341c88d5eac4a8bce",1
"787","a8e0355d1538c2e5dacd829038731aeb","db14b2ac362fbe2d2ad77b4c675f079e",1
"788","a8e0355d1538c2e5dacd829038731aeb","f01a5f290ebb5d276a83dc34015870a6",1
"789","a8e0355d1538c2e5dacd829038731aeb","bdcd8b38e4609fd481693ce5e40f2996",1
"790","a8e0355d1538c2e5dacd829038731aeb","5b3cd0f239da5afed6119a89de184a0c",1
"791","a8e0355d1538c2e5dacd829038731aeb","OTU178",1
"792","a8e0355d1538c2e5dacd829038731aeb","OTU18",1
"793","a8e0355d1538c2e5dacd829038731aeb","OTU184",1
"794","a8e0355d1538c2e5dacd829038731aeb","OTU2",1
"795","a8e0355d1538c2e5dacd829038731aeb","OTU20",1
"796","a8e0355d1538c2e5dacd829038731aeb","OTU2158",1
"797","a8e0355d1538c2e5dacd829038731aeb","OTU237",1
"798","a8e0355d1538c2e5dacd829038731aeb","OTU53",1
"799","a8e0355d1538c2e5dacd829038731aeb","OTU60",1
"800","e5412d061ad3c27dc5791aae03540bd4","68313b4b5997a0cfa86853bbd389d7c2",1
"801","e5412d061ad3c27dc5791aae03540bd4","OTU146",1
"802","e5412d061ad3c27dc5791aae03540bd4","OTU42",1
"803","16eb39d712e2ddc46007368b10caa8ec","5b3cd0f239da5afed6119a89de184a0c",1
"804","761f694ea6cad51c1b7feeaafdfaa2f6","2b849c1e9e6bb94c4136743ea558781c",1
"805","761f694ea6cad51c1b7feeaafdfaa2f6","3255b1f04486e829d0a352f9428e22df",1
"806","761f694ea6cad51c1b7feeaafdfaa2f6","ceff1c2978a43424d660f05f3263feed",1
"807","761f694ea6cad51c1b7feeaafdfaa2f6","a84714b2e119a794a34197a141690f87",1
"808","761f694ea6cad51c1b7feeaafdfaa2f6","5b3cd0f239da5afed6119a89de184a0c",1
"809","761f694ea6cad51c1b7feeaafdfaa2f6","OTU14",1
"810","761f694ea6cad51c1b7feeaafdfaa2f6","OTU28",1
"811","0be1fefb6907bdba0e887b3970906a52","65d14d573ef912cfd83bcb221018ccfb",1
"812","0be1fefb6907bdba0e887b3970906a52","3afe3bff192e0bb73fddd0d2d79110f8",1
"813","0be1fefb6907bdba0e887b3970906a52","2c2c37b8f97d2890bd0735855fab9532",1
"814","0be1fefb6907bdba0e887b3970906a52","d67b6b007ce2d39a1afda10dde80fd88",1
"815","0be1fefb6907bdba0e887b3970906a52","OTU23",1
"816","0be1fefb6907bdba0e887b3970906a52","OTU31",1
"817","527bdb7bf2c3eec4f7fe8df0e3c058b6","fae981eefb2d605235b5651c02f00d67",1
"818","527bdb7bf2c3eec4f7fe8df0e3c058b6","d8761000a4c10df6fe8c85491e14103b",1
"819","527bdb7bf2c3eec4f7fe8df0e3c058b6","a0dbc70bedad2d55da18380954542f98",1
"820","527bdb7bf2c3eec4f7fe8df0e3c058b6","6c369f2ea5af632a315ab8f498b5bffb",1
"821","527bdb7bf2c3eec4f7fe8df0e3c058b6","e336b7bca667aa7341c88d5eac4a8bce",1
"822","527bdb7bf2c3eec4f7fe8df0e3c058b6","ad82cabfb9d8602bed504248cd400c77",1
"823","527bdb7bf2c3eec4f7fe8df0e3c058b6","OTU1081",1
"824","527bdb7bf2c3eec4f7fe8df0e3c058b6","OTU232",1
"825","527bdb7bf2c3eec4f7fe8df0e3c058b6","OTU78",1
"826","a0c2f591cb1d11a2317381c5da4b192b","9b1d0fd5753ba97c72b64b845150ce53",1
"827","a0c2f591cb1d11a2317381c5da4b192b","ee589d8ed9cde5ca8fde93c4ecf14dd6",1
"828","a0c2f591cb1d11a2317381c5da4b192b","OTU1812",1
"829","a0c2f591cb1d11a2317381c5da4b192b","OTU185",1
"830","a0c2f591cb1d11a2317381c5da4b192b","OTU237",1
"831","65d14d573ef912cfd83bcb221018ccfb","ef333bad7ef7d7acaa3bbe125b4001ee",1
"832","65d14d573ef912cfd83bcb221018ccfb","6b65c5404b283fa075ca26d3d31f01b9",1
"833","e1aea782db8e335653217f5d2cc31449","2539e1e5a5a0ea3e487e5a3a38d91dd0",1
"834","e1aea782db8e335653217f5d2cc31449","6a976dd01a81eb89bbf0dba29ea4a167",1
"835","e1aea782db8e335653217f5d2cc31449","87f37a8dfe82449719f3ef630b41853d",1
"836","e1aea782db8e335653217f5d2cc31449","7f970af5fa5e35322357b38696207e9f",1
"837","e1aea782db8e335653217f5d2cc31449","9850125501739ee2cdce7385b5966e41",1
"838","68313b4b5997a0cfa86853bbd389d7c2","b38739c9b5cefdb57fbd7a716f0a4b73",1
"839","68313b4b5997a0cfa86853bbd389d7c2","OTU158",1
"840","4025f27523c5ba705aca69a306862c37","OTU112",1
"841","4025f27523c5ba705aca69a306862c37","OTU142",1
"842","4025f27523c5ba705aca69a306862c37","OTU149",1
"843","4025f27523c5ba705aca69a306862c37","OTU37",1
"844","4025f27523c5ba705aca69a306862c37","OTU59",1
"845","f9e3c616364120f46116dc339aca6d9a","ecc8fb12ce78957fc012f2ede4936b49",1
"846","f9e3c616364120f46116dc339aca6d9a","39b14aa245f5d1dc0af6a93149e3be0c",1
"847","f9e3c616364120f46116dc339aca6d9a","OTU62",1
"848","c298277dc9098aa9f6d6d7bef599d851","f064554bcb81b23028ef4659d0ece4df",1
"849","27b6e338e4f7ef9e79097bdf62ef4d59","c720c55c8d2bd189e4604673d9c48b34",1
"850","27b6e338e4f7ef9e79097bdf62ef4d59","69da8984cb86869d7cbb8526bf13df28",1
"851","27b6e338e4f7ef9e79097bdf62ef4d59","2b849c1e9e6bb94c4136743ea558781c",1
"852","27b6e338e4f7ef9e79097bdf62ef4d59","db14b2ac362fbe2d2ad77b4c675f079e",1
"853","27b6e338e4f7ef9e79097bdf62ef4d59","9ad502a95b6e6ddf4de579cfa129339c",1
"854","27b6e338e4f7ef9e79097bdf62ef4d59","f01a5f290ebb5d276a83dc34015870a6",1
"855","27b6e338e4f7ef9e79097bdf62ef4d59","182bf0fe4c1df3b4d65c00b4c00a1c01",1
"856","27b6e338e4f7ef9e79097bdf62ef4d59","bdcd8b38e4609fd481693ce5e40f2996",1
"857","27b6e338e4f7ef9e79097bdf62ef4d59","b408c66bb8f44f0cfeac683e63ef40b3",1
"858","27b6e338e4f7ef9e79097bdf62ef4d59","5b3cd0f239da5afed6119a89de184a0c",1
"859","27b6e338e4f7ef9e79097bdf62ef4d59","OTU1",1
"860","27b6e338e4f7ef9e79097bdf62ef4d59","OTU178",1
"861","27b6e338e4f7ef9e79097bdf62ef4d59","OTU18",1
"862","27b6e338e4f7ef9e79097bdf62ef4d59","OTU21",1
"863","27b6e338e4f7ef9e79097bdf62ef4d59","OTU2158",1
"864","27b6e338e4f7ef9e79097bdf62ef4d59","OTU237",1
"865","27b6e338e4f7ef9e79097bdf62ef4d59","OTU24",1
"866","27b6e338e4f7ef9e79097bdf62ef4d59","OTU6",1
"867","fae981eefb2d605235b5651c02f00d67","a0dbc70bedad2d55da18380954542f98",1
"868","fae981eefb2d605235b5651c02f00d67","d67b6b007ce2d39a1afda10dde80fd88",1
"869","fae981eefb2d605235b5651c02f00d67","OTU1081",1
"870","fae981eefb2d605235b5651c02f00d67","OTU232",1
"871","73112b980fcdde07c2958de4630edb4f","9b1d0fd5753ba97c72b64b845150ce53",1
"872","73112b980fcdde07c2958de4630edb4f","4df23b7afca23a9d286cfb1bf6f1307e",1
"873","73112b980fcdde07c2958de4630edb4f","6c369f2ea5af632a315ab8f498b5bffb",1
"874","73112b980fcdde07c2958de4630edb4f","69da8984cb86869d7cbb8526bf13df28",1
"875","73112b980fcdde07c2958de4630edb4f","4ec39a67a15ff8830fdd2e4429b6682d",1
"876","73112b980fcdde07c2958de4630edb4f","db14b2ac362fbe2d2ad77b4c675f079e",1
"877","73112b980fcdde07c2958de4630edb4f","b76765ae1d31845e09aca7b21fd2c04f",1
"878","73112b980fcdde07c2958de4630edb4f","OTU15",1
"879","73112b980fcdde07c2958de4630edb4f","OTU170",1
"880","73112b980fcdde07c2958de4630edb4f","OTU185",1
"881","73112b980fcdde07c2958de4630edb4f","OTU339",1
"882","73112b980fcdde07c2958de4630edb4f","OTU97",1
"883","ecc8fb12ce78957fc012f2ede4936b49","c720c55c8d2bd189e4604673d9c48b34",1
"884","ecc8fb12ce78957fc012f2ede4936b49","39b14aa245f5d1dc0af6a93149e3be0c",1
"885","d8761000a4c10df6fe8c85491e14103b","a0dbc70bedad2d55da18380954542f98",1
"886","d8761000a4c10df6fe8c85491e14103b","6c369f2ea5af632a315ab8f498b5bffb",1
"887","d8761000a4c10df6fe8c85491e14103b","69da8984cb86869d7cbb8526bf13df28",1
"888","d8761000a4c10df6fe8c85491e14103b","83caeb50840686e471e8c598283033d7",1
"889","d8761000a4c10df6fe8c85491e14103b","e336b7bca667aa7341c88d5eac4a8bce",1
"890","d8761000a4c10df6fe8c85491e14103b","b154ef1308e382698ae878e60be28af5",1
"891","d8761000a4c10df6fe8c85491e14103b","b76765ae1d31845e09aca7b21fd2c04f",1
"892","d8761000a4c10df6fe8c85491e14103b","5b3cd0f239da5afed6119a89de184a0c",1
"893","d8761000a4c10df6fe8c85491e14103b","OTU1081",1
"894","d8761000a4c10df6fe8c85491e14103b","OTU232",1
"895","d8761000a4c10df6fe8c85491e14103b","OTU78",1
"896","3afe3bff192e0bb73fddd0d2d79110f8","d67b6b007ce2d39a1afda10dde80fd88",1
"897","3afe3bff192e0bb73fddd0d2d79110f8","OTU1081",1
"898","3afe3bff192e0bb73fddd0d2d79110f8","OTU232",1
"899","3afe3bff192e0bb73fddd0d2d79110f8","OTU31",1
"900","f064554bcb81b23028ef4659d0ece4df","OTU48",1
"901","c720c55c8d2bd189e4604673d9c48b34","2b849c1e9e6bb94c4136743ea558781c",1
"902","c720c55c8d2bd189e4604673d9c48b34","3255b1f04486e829d0a352f9428e22df",1
"903","c720c55c8d2bd189e4604673d9c48b34","ceff1c2978a43424d660f05f3263feed",1
"904","c720c55c8d2bd189e4604673d9c48b34","9ad502a95b6e6ddf4de579cfa129339c",1
"905","c720c55c8d2bd189e4604673d9c48b34","b154ef1308e382698ae878e60be28af5",1
"906","c720c55c8d2bd189e4604673d9c48b34","f01a5f290ebb5d276a83dc34015870a6",1
"907","c720c55c8d2bd189e4604673d9c48b34","182bf0fe4c1df3b4d65c00b4c00a1c01",1
"908","c720c55c8d2bd189e4604673d9c48b34","b76765ae1d31845e09aca7b21fd2c04f",1
"909","c720c55c8d2bd189e4604673d9c48b34","5b3cd0f239da5afed6119a89de184a0c",1
"910","2539e1e5a5a0ea3e487e5a3a38d91dd0","6c369f2ea5af632a315ab8f498b5bffb",1
"911","2539e1e5a5a0ea3e487e5a3a38d91dd0","3255b1f04486e829d0a352f9428e22df",1
"912","2539e1e5a5a0ea3e487e5a3a38d91dd0","87f37a8dfe82449719f3ef630b41853d",1
"913","2539e1e5a5a0ea3e487e5a3a38d91dd0","7f970af5fa5e35322357b38696207e9f",1
"914","2539e1e5a5a0ea3e487e5a3a38d91dd0","OTU1081",1
"915","4fe2c3e702f535b154a6444501af9776","1269a42ef0ac293f432d37956d87995d",1
"916","4fe2c3e702f535b154a6444501af9776","a84714b2e119a794a34197a141690f87",1
"917","4fe2c3e702f535b154a6444501af9776","OTU14",1
"918","4fe2c3e702f535b154a6444501af9776","OTU159",1
"919","4fe2c3e702f535b154a6444501af9776","OTU28",1
"920","4fe2c3e702f535b154a6444501af9776","OTU84",1
"921","ef333bad7ef7d7acaa3bbe125b4001ee","c320a01f9cb53cb375bad4a390145ac8",1
"922","ef333bad7ef7d7acaa3bbe125b4001ee","6a976dd01a81eb89bbf0dba29ea4a167",1
"923","ef333bad7ef7d7acaa3bbe125b4001ee","47cd034e51afa82f6f5423ade7e81206",1
"924","ef333bad7ef7d7acaa3bbe125b4001ee","6b65c5404b283fa075ca26d3d31f01b9",1
"925","c625fbc8a2a739bab190c5695a2b21a6","b6d6f972acb4d3c2c6ab4b9ef4ef9a0c",1
"926","c625fbc8a2a739bab190c5695a2b21a6","OTU184",1
"927","c625fbc8a2a739bab190c5695a2b21a6","OTU205",1
"928","c625fbc8a2a739bab190c5695a2b21a6","OTU81",1
"929","50f576b5c4f5d95cba5e2aa78a9df5a3","OTU229",1
